,"PRODUCT_ID","WAREHOUSE_ID","QUANTITY"
711,72,6,35
712,73,6,63
713,74,6,63
714,76,6,64
715,78,6,65
716,79,6,65
717,80,6,65
718,84,6,69
719,87,6,71
720,88,6,44
721,89,6,45
722,90,6,45
723,91,6,58
724,94,6,71
725,95,6,60
726,96,6,60
727,98,6,72
728,99,6,73
729,100,6,74
730,101,6,51
731,102,6,76
732,103,6,53
733,104,6,71
734,105,6,53
735,106,6,53
736,107,6,53
737,108,6,54
738,109,6,54
739,110,6,54
740,114,6,55
741,115,6,56
742,116,6,56
743,117,6,57
744,119,6,58
745,120,6,58
746,121,6,58
747,122,6,58
748,123,6,59
749,124,6,59
750,125,6,59
751,126,6,59
752,128,6,59
753,129,6,60
754,130,6,78
755,131,6,29
756,132,6,60
757,133,6,60
758,134,6,29
759,135,6,29
760,136,6,61
761,137,6,65
762,138,6,66
763,139,6,34
764,140,6,34
765,141,6,68
766,142,6,69
767,144,6,36
768,145,6,36
769,146,6,37
770,147,6,37
771,148,6,37
772,149,6,37
773,150,6,41
774,151,6,41
775,152,6,41
776,157,6,42
777,159,6,51
778,160,6,57
779,161,6,72
780,163,6,71
781,166,6,90
782,168,6,80
783,170,6,81
784,172,6,85
785,173,6,94
786,174,6,110
787,175,6,110
788,182,6,163
789,184,6,164
790,185,6,164
791,188,6,172
792,189,6,172
793,190,6,173
794,191,6,173
795,193,6,174
796,195,6,175
797,196,6,175
798,198,6,176
799,199,6,176
800,200,6,177
801,201,6,177
802,203,6,177
803,204,6,178
804,205,6,178
805,207,6,145
806,210,6,146
807,211,6,147
808,212,6,147
809,214,6,148
810,216,6,149
811,217,6,149
812,218,6,150
813,220,6,185
814,221,6,185
815,222,6,186
816,223,6,186
817,227,6,141
818,228,6,141
819,229,6,149
820,230,6,149
821,231,6,150
822,232,6,150
823,233,6,150
824,234,6,150
825,235,6,150
826,236,6,151
827,237,6,151
828,238,6,151
829,239,6,151
830,241,6,145
831,242,6,145
832,243,6,145
833,245,6,161
834,247,6,148
835,251,6,150
836,254,6,161
837,255,6,162
838,256,6,162
839,257,6,162
840,258,6,162
841,259,6,162
842,260,6,163
843,261,6,163
844,262,6,163
845,263,6,163
846,264,6,163
847,265,6,164
848,269,6,214
849,270,6,214
850,271,6,221
851,272,6,222
852,273,6,184
853,274,6,184
854,276,6,225
855,277,6,225
856,278,6,226
857,279,6,180
858,280,6,180
859,281,6,191
860,283,6,232
861,284,6,320
862,285,6,202
863,286,6,203
864,287,6,212
865,288,6,213
866,2,7,46
867,3,7,63
868,4,7,63
869,5,7,63
870,6,7,63
871,11,7,65
872,12,7,65
873,22,7,50
874,23,7,50
875,24,7,50
876,25,7,51
877,26,7,51
878,33,7,53
879,35,7,54
880,36,7,54
881,37,7,55
882,38,7,55
883,39,7,55
884,40,7,55
885,41,7,55
886,42,7,57
887,43,7,58
888,44,7,58
889,46,7,18
890,47,7,22
891,50,7,58
892,80,7,53
893,87,7,59
894,88,7,27
895,89,7,27
896,90,7,27
897,91,7,46
898,94,7,57
899,98,7,58
900,99,7,60
901,100,7,60
902,102,7,62
903,103,7,35
904,104,7,58
905,105,7,35
906,108,7,36
907,110,7,36
908,114,7,37
909,123,7,41
910,130,7,66
911,131,7,66
912,132,7,45
913,133,7,45
914,134,7,17
915,135,7,17
916,139,7,21
917,140,7,21
918,142,7,51
919,144,7,23
920,145,7,23
921,146,7,24
922,147,7,24
923,148,7,24
924,149,7,24
925,150,7,28
926,151,7,28
927,152,7,28
928,159,7,39
929,160,7,45
930,161,7,60
931,163,7,59
932,168,7,68
933,174,7,98
934,175,7,98
935,182,7,143
936,184,7,143
937,185,7,144
938,207,7,133
939,216,7,137
940,220,7,167
941,221,7,168
942,222,7,168
943,223,7,168
944,229,7,136
945,230,7,136
946,231,7,136
947,232,7,137
948,233,7,137
949,234,7,137
950,235,7,137
951,241,7,133
952,242,7,133
953,243,7,133
954,245,7,149
955,254,7,148
956,255,7,148
957,256,7,149
958,257,7,149
959,258,7,149
960,259,7,149
961,260,7,149
962,263,7,150
963,264,7,150
964,269,7,196
965,270,7,196
966,273,7,170
967,280,7,167
968,281,7,179
969,284,7,294
970,285,7,189
971,286,7,189
972,2,8,34
973,3,8,49
974,4,8,49
975,5,8,49
976,6,8,50
977,7,8,50
978,8,8,50
979,9,8,50
980,11,8,51
981,12,8,51
982,13,8,51
983,14,8,51
984,15,8,52
985,17,8,54
986,18,8,54
987,19,8,54
988,20,8,5
989,21,8,5
990,22,8,38
991,23,8,39
992,24,8,39
993,25,8,39
994,26,8,39
995,27,8,6
996,29,8,7
997,30,8,7
998,31,8,8
999,32,8,8
1000,33,8,42
1001,34,8,9
1002,35,8,42
1003,36,8,43
1004,37,8,43
1005,38,8,43
1006,39,8,43
1007,40,8,44
1008,41,8,44
1009,42,8,46
1010,43,8,46
1011,44,8,47
1012,46,8,7
1013,47,8,11
1014,50,8,32
1015,54,8,44
1016,62,8,47
1017,63,8,47
1018,67,8,49
1019,68,8,49
1020,69,8,50
1021,70,8,50
1022,71,8,50
1023,72,8,50
1024,73,8,39
1025,74,8,39
1026,76,8,40
1027,78,8,41
1028,79,8,41
1029,80,8,41
1030,84,8,45
1031,87,8,47
1032,88,8,12
1033,89,8,12
1034,90,8,13
1035,91,8,34
1036,94,8,44
1037,98,8,45
1038,99,8,47
1039,100,8,47
1040,101,8,18
1041,102,8,49
1042,103,8,20
1043,104,8,46
1044,105,8,20
1045,106,8,21
1046,107,8,21
1047,108,8,21
1048,109,8,21
1049,110,8,22
1050,114,8,23
1051,115,8,24
1052,116,8,24
1053,117,8,24
1054,119,8,25
1055,120,8,25
1056,121,8,25
1057,122,8,26
1058,123,8,26
1059,124,8,26
1060,125,8,26
1061,126,8,26
1062,128,8,27
1063,129,8,27
1064,130,8,53
1065,131,8,53
1066,132,8,28
1067,133,8,28
1068,134,8,54
1069,135,8,54
1070,136,8,28
1071,137,8,29
1072,138,8,31
1073,139,8,8
1074,140,8,9
1075,141,8,33
1076,142,8,34
1077,144,8,10
1078,145,8,11
1079,146,8,11
1080,147,8,11
1081,148,8,12
1082,149,8,12
1083,150,8,15
1084,151,8,15
1085,152,8,15
1086,159,8,27
1087,160,8,33
1088,161,8,48
1089,163,8,47
1090,166,8,66
1091,168,8,56
1092,174,8,86
1093,175,8,86
1094,182,8,128
1095,184,8,128
1096,185,8,129
1097,188,8,137
1098,189,8,137
1099,190,8,137
1100,191,8,138
1101,193,8,138
1102,195,8,139
1103,196,8,139
1104,198,8,140
1105,199,8,141
1106,200,8,141
1107,201,8,142
1108,203,8,142
1109,204,8,142
1110,205,8,142
1111,207,8,121
